2017-05-16 15:55:38 [scrapy.utils.log] INFO: Scrapy 1.3.3 started (bot: stores)
2017-05-16 15:55:38 [scrapy.utils.log] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'stores.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['stores.spiders'], 'BOT_NAME': 'stores', 'LOG_STDOUT': True, 'LOG_FILE': 'log.txt'}
2017-05-16 15:55:38 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
2017-05-16 15:55:38 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-05-16 15:55:38 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-05-16 15:55:38 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2017-05-16 15:55:38 [scrapy.core.engine] INFO: Spider opened
2017-05-16 15:55:38 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-05-16 15:55:38 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-05-16 15:55:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/mercedes-benz-slc-180-sport-bologna-165486451.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=4)
2017-05-16 15:55:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/lampadario-cremona-207446985.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=4)
2017-05-16 15:55:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/appartamento-al-centro-napoli-207446986.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=4)
2017-05-16 15:55:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/fari-audi-q7-vicenza-207446979.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=4)
2017-05-16 15:55:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/lampadari-gorizia-207446984.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=4)
2017-05-16 15:55:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/abbigliamento-accessori/borsa-roberto-cavalli-napoli-207446980.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=4)
2017-05-16 15:55:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/informatica/pc-gamer-quadcore-intel-6gb-ddr-verona-207446977.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=4)
2017-05-16 15:55:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/alzacristalli-manuale-post-dx-fiat-idea-517349040-caserta-207446981.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=4)
2017-05-16 15:55:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/case-vacanza/villetta-selinunte-trapani-207446982.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=4)
2017-05-16 15:55:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/telefonia/s7-edge-black-onyx-palermo-207446975.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=4)
2017-05-16 15:55:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/videogiochi/giochi-pc-need-for-speed-hot-pursuit-reggio-calabria-207446974.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=4)
2017-05-16 15:55:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/sport/attrezzatura-campeggio-padova-207446976.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=4)
2017-05-16 15:55:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/ville-singole-e-a-schiera/casa-vacanze-bed-and-breakfast-lecce-207446978.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=4)
2017-05-16 15:55:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/bambini-giocattoli/trio-inglesina-napoli-207446972.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=4)
2017-05-16 15:55:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/libri-riviste/viaggio-nel-regno-della-fantasia-milano-207446973.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=4)
2017-05-16 15:55:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/hobby-collezionismo/bamboline-ricordo-non-italiane-anni-60-70-rovigo-207446971.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=4)
2017-05-16 15:55:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/bambini-giocattoli/kit-per-tiralatte-medela-oristano-207446969.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=4)
2017-05-16 15:55:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/case-vacanza/casa-vacanze-san-teodoro-centro-olbia-tempio-207446970.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=4)
2017-05-16 15:55:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/citroen-ds3-1-6-turbo-sport-156-cv-torino-207446966.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=4)
2017-05-16 15:55:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/cerco-lavoro/babysitter-pulizie-badante-sassari-207446967.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=4)
2017-05-16 15:55:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/abbigliamento-accessori/giubbotto-belstaff-taglia-m-cagliari-207446968.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=4)
2017-05-16 15:55:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/case-vacanza/casa-vacanza-verde-salento-lecce-207446965.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=4)
2017-05-16 15:55:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/cameretta-ponte-veronica-napoli-207446964.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=4)
2017-05-16 15:55:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/acquario-forli-cesena-207446962.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=4)
2017-05-16 15:55:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/cerco-lavoro/cuoco-e-aiutocuoco-salerno-207446963.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=4)
2017-05-16 15:55:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/hobby-collezionismo/figurine-de-i-croods-monza-207446960.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=4)
2017-05-16 15:55:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/mobiletto-con-4-cassetti-venezia-207446961.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=4)
2017-05-16 15:55:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/ville-singole-e-a-schiera/villa-libera-ai-3-lati-rif-v428-pavia-207446958.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=4)
2017-05-16 15:55:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/caravan-e-camper/camper-mobilvetta-icaro-p4-savona-207446957.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=4)
2017-05-16 15:55:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/annunci-italia/vendita/usato/?o=5&st=s> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=4)
2017-05-16 15:55:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/elettrodomestici/freezer-a-pozzetto-ignis-trento-207446956.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=5&st=s)
2017-05-16 15:55:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/telefonia/iphone-6-plus-silver-napoli-207446955.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=5&st=s)
2017-05-16 15:55:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/case-vacanza/appartamento-a-50-metri-dal-mare-crotone-207446954.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=5&st=s)
2017-05-16 15:55:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/tavolo-in-wenge-milano-207446952.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=5&st=s)
2017-05-16 15:55:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/audio-video/film-blu-ray-uhd-4k-monza-207446953.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=5&st=s)
2017-05-16 15:55:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/attico-panoramico-su-due-livelli-con-box-sassari-207446950.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=5&st=s)
2017-05-16 15:55:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/stupendo-appartamento-a-signoressa-treviso-207446951.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=5&st=s)
2017-05-16 15:55:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/audi-a1-cagliari-207446948.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=5&st=s)
2017-05-16 15:55:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/cerco-lavoro/lavoro-per-una-18enne-napoli-207446942.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=5&st=s)
2017-05-16 15:55:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/audio-video/diffusori-t-a-helios-midi-1e-ravenna-207446945.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=5&st=s)
2017-05-16 15:55:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/ford-fiesta-5-serie-2012-gpl-di-serie-roma-207446949.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=5&st=s)
2017-05-16 15:55:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/hobby-collezionismo/ventilatore-bjm-kind-anni-60-palermo-207446947.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=5&st=s)
2017-05-16 15:55:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/elettrodomestici/microonde-forno-whirlpool-roma-207446946.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=5&st=s)
2017-05-16 15:55:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/ville-singole-e-a-schiera/nuova-villa-singola-con-piscina-attaca-al-porto-brescia-207446941.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=5&st=s)
2017-05-16 15:55:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/fiat-500-1-3-mjt-16v-sport-75-cv-08-cosenza-207446944.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=5&st=s)
2017-05-16 15:55:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/235-55-18-hankook-cosenza-207446943.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=5&st=s)
2017-05-16 15:55:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/divano-d-epoca-stile-umbertino-torino-207446940.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=5&st=s)
2017-05-16 15:55:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/hobby-collezionismo/bambole-cherry-merry-muffin-barbie-catania-207446938.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=5&st=s)
2017-05-16 15:55:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/animali/regalo-cucciolo-gorizia-207446939.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=5&st=s)
2017-05-16 15:55:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/moto-e-scooter/vespa-px-125-e-lecce-207446936.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=5&st=s)
2017-05-16 15:55:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/sport/manubri-modena-207446937.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=5&st=s)
2017-05-16 15:55:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/chrysler-voyager-2-5-crd-7-posti-avellino-207446935.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=5&st=s)
2017-05-16 15:55:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/animali/cuccioli-di-bulldog-inglese-salerno-207446934.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=5&st=s)
2017-05-16 15:55:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/terreni-e-rustici/terreno-per-esposizione-deposito-anche-con-ufficio-roma-207446933.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=5&st=s)
2017-05-16 15:55:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/centro-storico-via-nazionale-1-piano-con-terrazzo-roma-207446932.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=5&st=s)
2017-05-16 15:55:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/cerco-lavoro/segretaria-roma-207446930.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=5&st=s)
2017-05-16 15:55:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/moto-e-scooter/kymco-downtown-125i-2011-bergamo-207446931.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=5&st=s)
2017-05-16 15:55:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/abbigliamento-accessori/collana-pietre-dure-e-perle-padova-207446928.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=5&st=s)
2017-05-16 15:55:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/cerco-lavoro/muratore-imbianchino-caserta-207446929.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=5&st=s)
2017-05-16 15:55:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/citroen-c4-picasso-ano-2008-7posti-venezia-207446927.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=5&st=s)
2017-05-16 15:55:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/annunci-italia/vendita/usato/?o=6> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=5&st=s)
2017-05-16 15:55:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/corso-indipendenza-2-vani-ristrutturato-catania-207446924.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=6)
2017-05-16 15:55:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/annunci-vari/carro-agricole-pavia-207446925.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=6)
2017-05-16 15:55:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/pezzi-ricambio-fiat-bravo-torino-207446922.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=6)
2017-05-16 15:55:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/audio-video/cuffie-sennheiser-hd8-dj-vicenza-207446921.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=6)
2017-05-16 15:55:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/land-rover-freelander-1-serie-2004-sport-td4-ragusa-207446926.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=6)
2017-05-16 15:55:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/panda-4x4-trecking-verona-207446919.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=6)
2017-05-16 15:55:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/4-iniettori-per-nissan-qashqai-bari-207446920.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=6)
2017-05-16 15:55:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/cerco-lavoro/operaio-di-produzione-e-magazziniere-monza-207446913.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=6)
2017-05-16 15:55:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/citroen-c4-1-6hdi-perfetta-full-1prop-neopatentati-monza-207446916.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=6)
2017-05-16 15:55:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/animali/canada-10-mesi-cucciolotta-dolcissima-firenze-207446918.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=6)
2017-05-16 15:55:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/abbigliamento-accessori/collana-etnica-forli-cesena-207446917.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=6)
2017-05-16 15:55:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/terreni-e-rustici/biancade-ampio-terreno-con-progetto-per-27-unita-treviso-207446915.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=6)
2017-05-16 15:55:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/elettrodomestici/lavatrice-brescia-207446923.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=6)
2017-05-16 15:55:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/biciclette/coprisellino-bici-e-ciclette-napoli-207446911.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=6)
2017-05-16 15:55:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/casa-bifamiliare-con-ampio-giardino-roseto-centro-teramo-207446914.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=6)
2017-05-16 15:55:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/cerco-lavoro/operaio-magazziniere-autista-impiegato-torino-207446910.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=6)
2017-05-16 15:55:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-moto/ammortizzatore-anteriore-per-bmw-r1200c-salerno-207446908.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=6)
2017-05-16 15:55:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/nautica/altro-altro-modello-1986-nuoro-207446912.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=6)
2017-05-16 15:55:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/estufa-a-legna-edil-camin-in-ceramica-bordoux-frosinone-207446909.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=6)
2017-05-16 15:55:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/fotografia/nikon-coolpix-p340-pistoia-193020768.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=6)
2017-05-16 15:55:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/elettrodomestici/grill-elettrico-alessandria-207446907.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=6)
2017-05-16 15:55:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/santa-lucia-via-borgo-rif-300v-napoli-207446905.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=6)
2017-05-16 15:55:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/fiat-panda-3-serie-2013-bologna-207446906.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=6)
2017-05-16 15:55:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/bicamere-con-ampi-spazi-interni-padova-207446904.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=6)
2017-05-16 15:55:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/fiat-panda-1-1-benzina-2007-monza-207446903.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=6)
2017-05-16 15:55:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/tagliaprosciutto-udine-207446902.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=6)
2017-05-16 15:55:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/veicoli-commerciali/trattore-ferrari-siracusa-207446901.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=6)
2017-05-16 15:55:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/strumenti-musicali/cuffie-aiaiai-tma-1-studio-roma-207446899.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=6)
2017-05-16 15:55:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/biciclette/maglia-da-ciclismo-ale-pisa-207446900.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=6)
2017-05-16 15:55:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/abbigliamento-accessori/borsa-gum-di-gianni-chiarini-campobasso-207446898.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=6)
2017-05-16 15:55:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/annunci-italia/vendita/usato/?o=7> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=6)
2017-05-16 15:55:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/case-vacanza/villetta-con-giardino-800mt-dal-mare-in-ogliastra-ogliastra-207446896.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=7)
2017-05-16 15:55:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/arredamento-casalinghi/divano-letto-con-rete-elettrosaldata-nuovo-alessandria-207446897.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=7)
2017-05-16 15:55:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/fiat-panda-2011-poki-km-unipro-perfetta-caserta-207446895.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=7)
2017-05-16 15:55:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/uffici-locali-commerciali/locale-fronte-strada-pescara-207446894.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=7)
2017-05-16 15:55:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/fronte-mare-120-mq-pzz-europa-vle-africa-catania-207446893.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=7)
2017-05-16 15:55:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/auto/volkswagen-passat-variant-1-9-td-cat-clx-1994-latina-207446892.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=7)
2017-05-16 15:55:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/telefonia/tablet-trekstor-8-milano-207446889.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=7)
2017-05-16 15:55:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/accessori-auto/frontale-x-daewoo-cosenza-207446888.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=7)
2017-05-16 15:55:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/abbigliamento-accessori/coda-lunga-avellino-207446890.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=7)
2017-05-16 15:55:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/libri-riviste/arrenditi-prof-milano-207446891.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=7)
2017-05-16 15:55:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/uffici-locali-commerciali/palazzo-x-ostelloaffittacamere-centralissimo-firenze-207446887.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=7)
2017-05-16 15:55:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/abbigliamento-accessori/collane-stile-celtico-fantasy-treviso-207446886.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=7)
2017-05-16 15:55:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/campo-da-baseball-2-camere-in-contesto-signorile-reggio-emilia-207446885.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=7)
2017-05-16 15:55:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/telefonia/lg-g4-con-bootloop-bergamo-207446883.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=7)
2017-05-16 15:55:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/appartamenti/bilocale-in-san-maurizio-canavese-torino-207446884.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=7)
2017-05-16 15:55:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/telefonia/samsung-gear-s2-sport-salerno-207446881.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=7)
2017-05-16 15:55:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.subito.it/abbigliamento-accessori/abito-da-sposa-belluno-207446882.htm> (referer: http://www.subito.it/annunci-italia/vendita/usato/?o=7)
